'id';'tgl_distribusi';'jumlah';'satuan';'harga_berlaku';'created_at';'updated_at';'deleted_at';'created_by';'updated_by';'deleted_by';'id_unit_ternak';'id_jenis_produk';'id_mitra_bisnis'
82;2023-09-01;15.00;liter;40000;2023-09-02 14:00:08.000;2023-09-02 14:00:08.000;;14;;;12;5;21
83;2023-08-29;15.00;liter;45000;2023-09-02 14:03:55.000;2023-09-02 14:03:55.000;;9;;;4;3;8
84;2023-09-01;25.00;liter;75000;2023-09-02 14:04:08.000;2023-09-02 14:04:08.000;;9;;;4;4;12
85;2023-09-01;15.00;liter;60000;2023-09-02 14:04:20.000;2023-09-02 14:04:20.000;;9;;;4;5;8
86;2023-09-01;15.00;liter;75000;2023-09-02 14:04:34.000;2023-09-02 14:04:34.000;;9;;;4;5;8
87;2023-09-05;15.00;liter;35000;2023-09-09 12:10:47.000;2023-09-09 12:10:47.000;;14;;;12;3;20
88;2023-09-05;25.00;liter;50000;2023-09-09 12:11:48.000;2023-09-09 12:11:48.000;;14;;;12;4;21
89;2023-09-08;25.00;liter;75000;2023-09-09 12:12:00.000;2023-09-09 12:12:00.000;;14;;;12;5;20
90;2023-09-08;20.00;liter;65000;2023-09-09 12:12:23.000;2023-09-09 12:12:23.000;;14;;;12;5;21
91;2023-09-05;25.00;liter;50000;2023-09-09 13:05:09.000;2023-09-09 13:05:09.000;;9;;;4;3;8
92;2023-09-05;20.00;liter;75000;2023-09-09 13:05:27.000;2023-09-09 13:05:27.000;;9;;;4;4;12
93;2023-09-08;15.00;liter;55000;2023-09-09 13:05:44.000;2023-09-09 13:05:44.000;;9;;;4;6;8
94;2023-09-08;15.00;liter;35000;2023-09-09 13:06:05.000;2023-09-09 13:06:05.000;;9;;;4;3;12
95;2023-09-12;20.00;liter;50000;2023-09-16 11:20:05.000;2023-09-16 11:20:05.000;;14;;;12;3;20
96;2023-09-12;15.00;liter;55000;2023-09-16 11:20:17.000;2023-09-16 11:20:17.000;;14;;;12;5;21
97;2023-09-15;15.00;liter;60000;2023-09-16 11:20:31.000;2023-09-16 11:20:31.000;;14;;;12;4;20
98;2023-09-15;15.00;kg;150000;2023-09-16 11:20:53.000;2023-09-16 11:20:53.000;;14;;;12;7;21
99;2023-09-12;15.00;liter;120000;2023-09-16 11:27:12.000;2023-09-16 11:27:12.000;;9;;;4;3;8
100;2023-09-12;15.00;liter;150000;2023-09-16 11:27:25.000;2023-09-16 11:27:25.000;;9;;;4;6;12
101;2023-09-15;10.00;liter;80000;2023-09-16 11:27:38.000;2023-09-16 11:27:38.000;;9;;;4;4;8
102;2023-09-15;15.00;liter;65000;2023-09-16 11:27:54.000;2023-09-16 11:27:54.000;;9;;;4;5;12
103;2023-09-19;15.00;liter;35000;2023-09-23 14:10:42.000;2023-09-23 14:10:42.000;;14;;;12;3;20
104;2023-09-19;20.00;liter;50000;2023-09-23 14:10:56.000;2023-09-23 14:10:56.000;;14;;;12;5;21
105;2023-09-22;25.00;liter;55000;2023-09-23 14:11:24.000;2023-09-23 14:11:24.000;;14;;;12;3;20
106;2023-09-22;15.00;liter;45000;2023-09-23 14:11:37.000;2023-09-23 14:11:37.000;;14;;;12;5;21
107;2023-09-19;15.00;liter;40000;2023-09-23 14:17:09.000;2023-09-23 14:17:09.000;;9;;;4;3;8
108;2023-09-19;25.00;liter;75000;2023-09-23 14:17:39.000;2023-09-23 14:17:39.000;;9;;;4;5;12
109;2023-09-22;15.00;liter;35000;2023-09-23 14:18:03.000;2023-09-23 14:18:03.000;;9;;;4;5;8
110;2023-09-22;25.00;liter;65000;2023-09-23 14:18:25.000;2023-09-23 14:18:25.000;;9;;;4;6;12
111;2023-09-26;15.00;liter;35000;2023-09-30 08:43:36.000;2023-09-30 08:43:36.000;;14;;;12;3;20
112;2023-09-26;20.00;liter;45000;2023-09-30 08:44:09.000;2023-09-30 08:44:09.000;;14;;;12;5;21
113;2023-09-26;30.00;liter;45000;2023-09-30 08:44:26.000;2023-09-30 08:44:26.000;;14;;;12;4;20
114;2023-09-29;25.00;liter;35000;2023-09-30 08:44:48.000;2023-09-30 08:44:48.000;;14;;;12;3;20
115;2023-09-29;15.00;liter;40000;2023-09-30 08:45:07.000;2023-09-30 08:45:07.000;;14;;;12;5;21
116;2023-09-26;15.00;liter;20000;2023-09-30 09:14:21.000;2023-09-30 09:14:21.000;;9;;;4;3;8
117;2023-09-26;25.00;liter;35000;2023-09-30 09:14:33.000;2023-09-30 09:14:33.000;;9;;;4;4;12
118;2023-09-29;15.00;liter;35000;2023-09-30 09:14:46.000;2023-09-30 09:14:46.000;;9;;;4;5;8
119;2023-09-29;15.00;liter;50000;2023-09-30 09:14:56.000;2023-09-30 09:14:56.000;;9;;;4;6;12
120;2023-10-03;15.00;liter;35000;2023-10-07 16:57:27.000;2023-10-07 16:57:27.000;;14;;;12;3;20
121;2023-10-03;15.00;liter;50000;2023-10-07 16:57:41.000;2023-10-07 16:57:41.000;;14;;;12;4;21
122;2023-10-06;15.00;liter;55000;2023-10-07 16:58:01.000;2023-10-07 16:58:01.000;;14;;;12;5;20
123;2023-10-06;15.00;liter;40000;2023-10-07 16:58:26.000;2023-10-07 16:58:26.000;;14;;;12;3;21
124;2023-10-03;18.00;liter;35000;2023-10-07 17:04:07.000;2023-10-07 17:04:07.000;;9;;;4;3;8
125;2023-10-03;20.00;liter;45000;2023-10-07 17:04:35.000;2023-10-07 17:04:35.000;;9;;;4;3;12
126;2023-10-06;15.00;liter;50000;2023-10-07 17:04:48.000;2023-10-07 17:04:48.000;;9;;;4;4;8
127;2023-10-06;15.00;liter;55000;2023-10-07 17:05:12.000;2023-10-07 17:05:12.000;;9;;;4;5;12
128;2023-10-10;25.00;liter;35000;2023-10-14 14:21:31.000;2023-10-14 14:21:31.000;;14;;;12;3;20
129;2023-10-10;15.00;liter;45000;2023-10-14 14:21:44.000;2023-10-14 14:21:44.000;;14;;;12;4;21
130;2023-10-13;10.00;liter;40000;2023-10-14 14:21:59.000;2023-10-14 14:21:59.000;;14;;;12;5;20
131;2023-10-13;25.00;liter;45000;2023-10-14 14:22:15.000;2023-10-14 14:22:15.000;;14;;;12;3;21
132;2023-10-10;15.00;liter;35000;2023-10-14 15:16:40.000;2023-10-14 15:16:40.000;;9;;;4;3;8
133;2023-10-10;20.00;liter;50000;2023-10-14 15:16:52.000;2023-10-14 15:16:52.000;;9;;;4;4;12
134;2023-10-13;15.00;liter;45000;2023-10-14 15:17:03.000;2023-10-14 15:17:03.000;;9;;;4;5;8
135;2023-10-13;25.00;liter;65000;2023-10-14 15:17:14.000;2023-10-14 15:17:14.000;;9;;;4;4;12
136;2023-10-17;15.00;liter;35000;2023-10-21 11:46:46.000;2023-10-21 11:46:46.000;;14;;;12;3;20
137;2023-10-17;20.00;liter;45000;2023-10-21 11:46:58.000;2023-10-21 11:46:58.000;;14;;;12;4;21
138;2023-10-20;20.00;liter;40000;2023-10-21 11:47:16.000;2023-10-21 11:47:16.000;;14;;;12;3;20
139;2023-10-20;10.00;liter;35000;2023-10-21 11:47:27.000;2023-10-21 11:47:27.000;;14;;;12;5;21
140;2023-10-17;15.00;liter;35000;2023-10-21 11:51:53.000;2023-10-21 11:51:53.000;;9;;;4;3;8
141;2023-10-17;15.00;liter;45000;2023-10-21 11:52:03.000;2023-10-21 11:52:03.000;;9;;;4;4;12
142;2023-10-20;15.00;liter;55000;2023-10-21 11:52:16.000;2023-10-21 11:52:16.000;;9;;;4;5;8
143;2023-10-20;20.00;liter;40000;2023-10-21 11:52:28.000;2023-10-21 11:52:28.000;;9;;;4;3;12
